.. _devicetree_binding_index:
.. _dt_vendor_zephyr:

Dummy bindings index
####################
.. dtcompatible:: mti,cpu-intc
.. dtcompatible:: st,lis3mdl-magn
.. dtcompatible:: nordic,nrf-gpio-forwarder
.. dtcompatible:: adi,adxl362
.. dtcompatible:: ti,cc32xx-watchdog
.. dtcompatible:: nxp,imx-iuart
.. dtcompatible:: greeled,lpd8806
.. dtcompatible:: nordic,nrf-twi
.. dtcompatible:: st,stm32f1-pll-clock
.. dtcompatible:: arm,psci-0.2
.. dtcompatible:: atmel,sam0-adc
.. dtcompatible:: nordic,nrf-gpiote
.. dtcompatible:: atmel,sam4l-uid
.. dtcompatible:: st,stm32-otgfs
.. dtcompatible:: nordic,nrf-pdm
.. dtcompatible:: ti,lmp90098
.. dtcompatible:: quectel,bg9x
.. dtcompatible:: nxp,kinetis-acmp
.. dtcompatible:: nxp,kinetis-uart
.. dtcompatible:: opencores,spi-simple
.. dtcompatible:: st,stm32f7-pll-clock
.. dtcompatible:: cypress,psoc6-spi
.. dtcompatible:: zephyr,cdc-acm-uart
.. dtcompatible:: adi,adxl372
.. dtcompatible:: ti,stellaris-uart
.. dtcompatible:: ti,lp5562
.. dtcompatible:: atmel,sam0-sercom
.. dtcompatible:: sifive,wdt
.. dtcompatible:: nxp,imx-flexspi-device
.. dtcompatible:: ite,riscv-ite
.. dtcompatible:: st,stm32-ucpd
.. dtcompatible:: nordic,nrf-qdec
.. dtcompatible:: atmel,rf2xx
.. dtcompatible:: cypress,cy8c95xx-gpio-port
.. dtcompatible:: nuvoton,npcx-psl-out
.. dtcompatible:: nordic,nrf-gpio
.. dtcompatible:: we,wsen-itds
.. dtcompatible:: nxp,imx-anatop
.. dtcompatible:: xlnx,zynq-ocm
.. dtcompatible:: nxp,lpc11u6x-syscon
.. dtcompatible:: st,stm32-rng
.. dtcompatible:: telink,b91-pwm
.. dtcompatible:: atmel,samd5x-mclk
.. dtcompatible:: nxp,lpc-spi
.. dtcompatible:: ite,it8xxx2-pwmprs
.. dtcompatible:: silabs,si7006
.. dtcompatible:: ti,lmp90079
.. dtcompatible:: nxp,kinetis-i2c
.. dtcompatible:: gpio-keys
.. dtcompatible:: atmel,sam-gmac
.. dtcompatible:: semtech,sx1261
.. dtcompatible:: sensirion,shtcx
.. dtcompatible:: nuvoton,npcx-host-sub
.. dtcompatible:: nordic,nrf-power
.. dtcompatible:: st,stm32-pwm
.. dtcompatible:: usb-audio-mic
.. dtcompatible:: nxp,lpc-uid
.. dtcompatible:: telink,b91-uart
.. dtcompatible:: nxp,kinetis-tpm
.. dtcompatible:: st,stm32wl-subghz-radio
.. dtcompatible:: renesas,rcar-cmt
.. dtcompatible:: usb-audio-hs
.. dtcompatible:: nxp,kinetis-gpio
.. dtcompatible:: nxp,kinetis-scg
.. dtcompatible:: openisa,rv32m1-pinmux
.. dtcompatible:: xlnx,gem
.. dtcompatible:: avago,apds9960
.. dtcompatible:: telink,b91-power
.. dtcompatible:: cdns,tensilica-xtensa-lx7
.. dtcompatible:: st,lis2dw12
.. dtcompatible:: ti,cc13xx-cc26xx-gpio
.. dtcompatible:: asmedia,asm2364
.. dtcompatible:: nordic,nrf-kmu
.. dtcompatible:: nuvoton,npcx-bbram
.. dtcompatible:: nordic,nrf-spim
.. dtcompatible:: microchip,mcp230xx
.. dtcompatible:: microchip,enc28j60
.. dtcompatible:: arm,dma-pl330
.. dtcompatible:: litex,i2s
.. dtcompatible:: silabs,gecko-usart
.. dtcompatible:: raspberrypi,pico-pinctrl
.. dtcompatible:: arm,versatile-i2c
.. dtcompatible:: gd,gd32-usart
.. dtcompatible:: nordic,nrf-rng
.. dtcompatible:: st,stm32-temp-cal
.. dtcompatible:: st,stm32-dma-v2bis
.. dtcompatible:: zephyr,ipm-console
.. dtcompatible:: st,stm32mp1-rcc
.. dtcompatible:: st,stm32g4-flash-controller
.. dtcompatible:: st,stm32h7-pll-clock
.. dtcompatible:: nxp,kinetis-rnga
.. dtcompatible:: nxp,kinetis-lptmr
.. dtcompatible:: ti,lmp90097
.. dtcompatible:: riscv,clint0
.. dtcompatible:: asahi-kasei,ak8975
.. dtcompatible:: zephyr,espi-emul-controller
.. dtcompatible:: nxp,lpc-wwdt
.. dtcompatible:: zephyr,emu-eeprom
.. dtcompatible:: nordic,nrf21540-fem
.. dtcompatible:: sitronix,st7789v
.. dtcompatible:: nxp,mcux-usbd
.. dtcompatible:: openisa,rv32m1-trng
.. dtcompatible:: ite,it8xxx2-adc
.. dtcompatible:: linaro,96b-lscon-3v3
.. dtcompatible:: silabs,gecko-leuart
.. dtcompatible:: microchip,mcp23sxx
.. dtcompatible:: microchip,xec-espi-v2
.. dtcompatible:: nuvoton,nct38xx-gpio-alert
.. dtcompatible:: st,lps25hb-press
.. dtcompatible:: st,stm32-pinctrl
.. dtcompatible:: nordic,nrf-qspi
.. dtcompatible:: nxp,imx-gpio
.. dtcompatible:: atmel,sam-can
.. dtcompatible:: st,stm32l0-msi-clock
.. dtcompatible:: nxp,imx-lpspi
.. dtcompatible:: st,lis3dh
.. dtcompatible:: atmel,sam0-pinctrl
.. dtcompatible:: ti,cc32xx-adc
.. dtcompatible:: lm75
.. dtcompatible:: intel,apollo_lake
.. dtcompatible:: snps,nsim-uart
.. dtcompatible:: nxp,kinetis-pcc
.. dtcompatible:: snps,creg-gpio
.. dtcompatible:: arm,cmsdk-timer
.. dtcompatible:: nxp,kinetis-ftm-pwm
.. dtcompatible:: atmel-xplained-pro-header
.. dtcompatible:: nxp,lpc-gpio
.. dtcompatible:: maxim,max17262
.. dtcompatible:: espressif,esp32-rtc
.. dtcompatible:: sifive,plic-1.0.0
.. dtcompatible:: st,stm32-fdcan
.. dtcompatible:: cypress,psoc6-intmux
.. dtcompatible:: atmel,at45
.. dtcompatible:: st,stm32-rcc
.. dtcompatible:: st,stm32-lptim
.. dtcompatible:: openisa,rv32m1-ftfe
.. dtcompatible:: nxp,pcal6408a
.. dtcompatible:: intel,gpio
.. dtcompatible:: cypress,psoc6-pinctrl
.. dtcompatible:: gaisler,apbuart
.. dtcompatible:: ti,cc13xx-cc26xx-spi
.. dtcompatible:: snps,designware-i2c
.. dtcompatible:: st,stm32u5-rcc
.. dtcompatible:: ti,ads1013
.. dtcompatible:: bosch,m-can-base
.. dtcompatible:: worldsemi,ws2812-gpio
.. dtcompatible:: nxp,kinetis-sim
.. dtcompatible:: zephyr,native-posix-cpu
.. dtcompatible:: nordic,nrf-pwm
.. dtcompatible:: nxp,lpc11u6x-pinmux
.. dtcompatible:: arm,scc
.. dtcompatible:: ti,tca9546a
.. dtcompatible:: st,stm32-hse-clock
.. dtcompatible:: st,stm32l4-flash-controller
.. dtcompatible:: microchip,xec-bbram
.. dtcompatible:: atmel,sam-pinctrl
.. dtcompatible:: microchip,xec-pcr
.. dtcompatible:: st,lsm303agr-accel
.. dtcompatible:: arm,cortex-m3
.. dtcompatible:: cypress,psoc6-intmux-ch
.. dtcompatible:: st,stm32f4-pll-clock
.. dtcompatible:: zephyr,sim-eeprom
.. dtcompatible:: openisa,rv32m1-tpm
.. dtcompatible:: silabs,gecko-gpio-port
.. dtcompatible:: atmel,sam0-gpio
.. dtcompatible:: nxp,lpc-rng
.. dtcompatible:: silabs,si7055
.. dtcompatible:: silabs,gecko-flash-controller
.. dtcompatible:: st,lis2dh
.. dtcompatible:: st,lsm303dlhc-accel
.. dtcompatible:: cdns,tensilica-xtensa-lx4
.. dtcompatible:: ti,cc13xx-cc26xx-pinmux
.. dtcompatible:: seeed,xiao-gpio
.. dtcompatible:: st,lsm303dlhc-magn
.. dtcompatible:: litex,prbs
.. dtcompatible:: maxim,max44009
.. dtcompatible:: st,stm32-hsem-mailbox
.. dtcompatible:: microchip,xec-i2c-v2
.. dtcompatible:: nxp,mcux-i2s
.. dtcompatible:: gooddisplay,gd7965
.. dtcompatible:: atmel-xplained-header
.. dtcompatible:: litex,eth0
.. dtcompatible:: seeed,grove-lcd-rgb
.. dtcompatible:: nxp,kinetis-rtc
.. dtcompatible:: gd,gd32-syscfg
.. dtcompatible:: maxim,ds3231
.. dtcompatible:: atmel,sam0-rtc
.. dtcompatible:: nuvoton,npcx-pinctrl-conf
.. dtcompatible:: pci-host-ecam-generic
.. dtcompatible:: snps,designware-gpio
.. dtcompatible:: nxp,mcux-12b1msps-sar
.. dtcompatible:: nxp,kinetis-ethernet
.. dtcompatible:: nordic,nrf-timer
.. dtcompatible:: xlnx,xps-uartlite-1.00.a
.. dtcompatible:: invensense,icm42605
.. dtcompatible:: holtek,ht16k33-keyscan
.. dtcompatible:: espressif,esp32-watchdog
.. dtcompatible:: silabs,gecko-trng
.. dtcompatible:: openisa,rv32m1-intmux
.. dtcompatible:: st,stm32l4-pll-clock
.. dtcompatible:: litex,uart0
.. dtcompatible:: zephyr,gpio-emul
.. dtcompatible:: nxp,imx-pinmux
.. dtcompatible:: microchip,mcp9808
.. dtcompatible:: st,stm32-gpio
.. dtcompatible:: microchip,xec-i2c
.. dtcompatible:: atmel,sam-i2c-twi
.. dtcompatible:: ite,it8xxx2-timer
.. dtcompatible:: pwm-leds
.. dtcompatible:: cypress,psoc6-gpio
.. dtcompatible:: ti,ads1114
.. dtcompatible:: atmel,sam-mdio
.. dtcompatible:: st,stm32f4-flash-controller
.. dtcompatible:: telink,b91-gpio
.. dtcompatible:: st,stm32-usbphyc
.. dtcompatible:: honeywell,mpr
.. dtcompatible:: atmel,sam4l-gpio
.. dtcompatible:: gd,gd32-timer
.. dtcompatible:: nxp,lpc-i2s
.. dtcompatible:: st,stm32h7-flash-controller
.. dtcompatible:: nxp,lpc-iap
.. dtcompatible:: nxp,imx-pwm
.. dtcompatible:: ti,dac60508
.. dtcompatible:: microchip,mcp23s17
.. dtcompatible:: lm77
.. dtcompatible:: altr,msgdma
.. dtcompatible:: ti,cc32xx-gpio
.. dtcompatible:: renesas,rcar-pfc
.. dtcompatible:: st,iis2dlpc
.. dtcompatible:: nordic,nrf-uart
.. dtcompatible:: nordic,nrf21540-fem-spi
.. dtcompatible:: atmel,winc1500
.. dtcompatible:: ti,hdc20xx
.. dtcompatible:: zephyr,bt-hci-spi
.. dtcompatible:: nxp,lpc11u6x-gpio
.. dtcompatible:: zephyr,i2c-emul-controller
.. dtcompatible:: ti,ina230
.. dtcompatible:: silabs,gecko-pwm
.. dtcompatible:: cypress,psoc6-hsiom
.. dtcompatible:: nxp,imx-elcdif
.. dtcompatible:: nxp,imx-snvs-rtc
.. dtcompatible:: shared-multi-heap
.. dtcompatible:: atmel,sam-uart
.. dtcompatible:: arm,v7m-nvic
.. dtcompatible:: nxp,imx-lpi2c
.. dtcompatible:: st,stm32h7-rcc
.. dtcompatible:: neorv32-uart
.. dtcompatible:: nxp,kinetis-flexcan
.. dtcompatible:: nxp,kinetis-pinctrl
.. dtcompatible:: nxp,pca9633
.. dtcompatible:: infineon,xmc4xxx-uart
.. dtcompatible:: openisa,rv32m1-lpi2c
.. dtcompatible:: nordic,nrf51-flash-controller
.. dtcompatible:: atmel,sam0-spi
.. dtcompatible:: intel,hpet
.. dtcompatible:: fixed-factor-clock
.. dtcompatible:: microchip,xec-qmspi
.. dtcompatible:: st,stm32-otghs
.. dtcompatible:: nuvoton,npcx-tach
.. dtcompatible:: st,stm32u5-flash-controller
.. dtcompatible:: silabs,gecko-ethernet
.. dtcompatible:: st,stm32f2-pll-clock
.. dtcompatible:: usb-audio-hp
.. dtcompatible:: microchip,xec-ecia-girq
.. dtcompatible:: ti,lmp90077
.. dtcompatible:: renesas,rcar-gpio
.. dtcompatible:: atmel,sam-afec
.. dtcompatible:: ite,it8xxx2-gpio
.. dtcompatible:: snps,designware-ethernet
.. dtcompatible:: arm,cortex-r7
.. dtcompatible:: intel,cavs-idc
.. dtcompatible:: gaisler,gptimer
.. dtcompatible:: zephyr,dummy-dc
.. dtcompatible:: microchip,xec-uart
.. dtcompatible:: renesas,rcar-can
.. dtcompatible:: st,lsm9ds0-mfd
.. dtcompatible:: brcm,iproc-pax-dma-v2
.. dtcompatible:: semtech,sx1509b
.. dtcompatible:: openisa,rv32m1-event-unit
.. dtcompatible:: panasonic,amg88xx
.. dtcompatible:: st,vl53l0x
.. dtcompatible:: atmel,sam-usart
.. dtcompatible:: sifive,i2c0
.. dtcompatible:: ti,tmp116-eeprom
.. dtcompatible:: nxp,kinetis-usbd
.. dtcompatible:: ti,tmp116
.. dtcompatible:: ti,cc13xx-cc26xx-i2c
.. dtcompatible:: mikro-bus
.. dtcompatible:: xlnx,ttcps
.. dtcompatible:: st,stm32-adc
.. dtcompatible:: bosch,bme680
.. dtcompatible:: xlnx,xps-gpio-1.00.a
.. dtcompatible:: atmel,sam-xdmac
.. dtcompatible:: vishay,vcnl4040
.. dtcompatible:: neorv32-gpio
.. dtcompatible:: gd,gd32-pinctrl-af
.. dtcompatible:: maxim,max17055
.. dtcompatible:: telink,b91-trng
.. dtcompatible:: silabs,gecko-gpio
.. dtcompatible:: ti,cc13xx-cc26xx-trng
.. dtcompatible:: st,lsm6dso
.. dtcompatible:: qemu,ivshmem
.. dtcompatible:: mmio-sram
.. dtcompatible:: openisa,rv32m1-lpuart
.. dtcompatible:: arm,armv8.1m-mpu
.. dtcompatible:: nuvoton,npcx-i2c-ctrl
.. dtcompatible:: ti,lp3943
.. dtcompatible:: atmel,sam-spi
.. dtcompatible:: ti,ads1015
.. dtcompatible:: telink,b91-i2c
